gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-16-2016  08:26:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
000bd2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000bd4   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000bd6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000bd8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000bda   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000bdc   ec7f     call    0x003afe, 0x0    	CALL	__modulong
000bde   f01d
000be0   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
000be2   0e08     movlw   0x08             	MOVLW	0x08
000be4   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000be6   0e30     movlw   0x30             	MOVLW	0x30
000be8   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
000bea   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
000bec   ffe5
000bee   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
000bf0   ffe9
000bf2   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
000bf4   fff3
000bf6   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000bf8   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
000bfa   f027
                                           ;	.line	136; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
000bfc   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000bfe   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000c00   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000c02   0e0a     movlw   0x0a             	MOVLW	0x0a
000c04   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000c06   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000c08   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000c0a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000c0c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000c0e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000c10   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000c12   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000c14   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000c16   ec1c     call    0x003c38, 0x0    	CALL	__divulong
000c18   f01e
000c1a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000c1c   0e08     movlw   0x08             	MOVLW	0x08
000c1e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	137; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[1] = '0' + val;
000c20   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000c22   0f01     addlw   0x01             	ADDLW	0x01
000c24   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
000c26   0e00     movlw   0x00             	MOVLW	0x00
000c28   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
000c2a   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
000c2c   0e00     movlw   0x00             	MOVLW	0x00
000c2e   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
000c30   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
000c32   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000c34   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
000c36   0e30     movlw   0x30             	MOVLW	0x30
000c38   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
000c3a   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
000c3c   ffe5
000c3e   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
000c40   ffe9
000c42   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
000c44   fff3
000c46   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000c48   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
000c4a   f027
                                           ;	.line	138; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[0] = ' ';
000c4c   0e20     movlw   0x20             	MOVLW	0x20
000c4e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000c50   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
000c52   ffe9
000c54   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
000c56   fff3
000c58   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
000c5a   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
000c5c   f027
                                           ;	.line	139; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[10] = 0;
000c5e   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000c60   0f0a     addlw   0x0a             	ADDLW	0x0a
000c62   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
000c64   0e00     movlw   0x00             	MOVLW	0x00
000c66   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
000c68   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
000c6a   0e00     movlw   0x00             	MOVLW	0x00
000c6c   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
000c6e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000c70   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
000c72   ffe9
000c74   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
000c76   fff3
000c78   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
000c7a   f027
000c7c   ef39     goto    0x002272         	GOTO	_00245_DS_
000c7e   f011
                                           _00240_DS_:
                                           ;	.line	140; ../my_sdcc_lib/rosso_sdcc_conversion.h	} else if (val > 9999999) {
000c80   0e00     movlw   0x00             	MOVLW	0x00
000c82   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
000c84   e108     bnz     0x000c96         	BNZ	_00276_DS_
000c86   0e98     movlw   0x98             	MOVLW	0x98
000c88   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
000c8a   e105     bnz     0x000c96         	BNZ	_00276_DS_
000c8c   0e96     movlw   0x96             	MOVLW	0x96
000c8e   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
000c90   e102     bnz     0x000c96         	BNZ	_00276_DS_
000c92   0e80     movlw   0x80             	MOVLW	0x80
000c94   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00276_DS_:
000c96   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
000c98   d1ee     bra     0x001076         	BRA	_00237_DS_
                                           ;	.line	141; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[9] = '0' + (val % 10);
000c9a   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000c9c   0f09     addlw   0x09             	ADDLW	0x09
000c9e   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
000ca0   0e00     movlw   0x00             	MOVLW	0x00
000ca2   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
000ca4   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
000ca6   0e00     movlw   0x00             	MOVLW	0x00
000ca8   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
000caa   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
000cac   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000cae   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000cb0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000cb2   0e0a     movlw   0x0a             	MOVLW	0x0a
000cb4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000cb6   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000cb8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000cba   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000cbc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000cbe   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000cc0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000cc2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000cc4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000cc6   ec7f     call    0x003afe, 0x0    	CALL	__modulong
000cc8   f01d
000cca   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
000ccc   0e08     movlw   0x08             	MOVLW	0x08
000cce   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000cd0   0e30     movlw   0x30             	MOVLW	0x30
000cd2   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
000cd4   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
000cd6   ffe5
000cd8   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
000cda   ffe9
000cdc   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
000cde   fff3
000ce0   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000ce2   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
000ce4   f027
                                           ;	.line	142; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
000ce6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000ce8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000cea   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000cec   0e0a     movlw   0x0a             	MOVLW	0x0a
000cee   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000cf0   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000cf2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000cf4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000cf6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000cf8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000cfa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000cfc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000cfe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d00   ec1c     call    0x003c38, 0x0    	CALL	__divulong
000d02   f01e
000d04   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000d06   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000d08   f001
000d0a   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
000d0c   f002
000d0e   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
000d10   f003
000d12   0e08     movlw   0x08             	MOVLW	0x08
000d14   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	143; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[8] = '0' + (val % 10);
000d16   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000d18   0f08     addlw   0x08             	ADDLW	0x08
000d1a   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
000d1c   0e00     movlw   0x00             	MOVLW	0x00
000d1e   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
000d20   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
000d22   0e00     movlw   0x00             	MOVLW	0x00
000d24   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
000d26   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
000d28   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000d2a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000d2c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000d2e   0e0a     movlw   0x0a             	MOVLW	0x0a
000d30   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d32   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000d34   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d36   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000d38   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d3a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000d3c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d3e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000d40   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d42   ec7f     call    0x003afe, 0x0    	CALL	__modulong
000d44   f01d
000d46   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
000d48   0e08     movlw   0x08             	MOVLW	0x08
000d4a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000d4c   0e30     movlw   0x30             	MOVLW	0x30
000d4e   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
000d50   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
000d52   ffe5
000d54   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
000d56   ffe9
000d58   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
000d5a   fff3
000d5c   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000d5e   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
000d60   f027
                                           ;	.line	144; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
000d62   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000d64   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000d66   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000d68   0e0a     movlw   0x0a             	MOVLW	0x0a
000d6a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d6c   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000d6e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d70   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000d72   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d74   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000d76   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d78   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000d7a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d7c   ec1c     call    0x003c38, 0x0    	CALL	__divulong
000d7e   f01e
000d80   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000d82   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000d84   f001
000d86   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
000d88   f002
000d8a   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
000d8c   f003
000d8e   0e08     movlw   0x08             	MOVLW	0x08
000d90   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	145; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[7] = '0' + (val % 10);
000d92   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000d94   0f07     addlw   0x07             	ADDLW	0x07
000d96   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
000d98   0e00     movlw   0x00             	MOVLW	0x00
000d9a   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
000d9c   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
000d9e   0e00     movlw   0x00             	MOVLW	0x00
000da0   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
000da2   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
000da4   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000da6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000da8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000daa   0e0a     movlw   0x0a             	MOVLW	0x0a
000dac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000dae   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000db0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000db2   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000db4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000db6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000db8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000dba   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000dbc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000dbe   ec7f     call    0x003afe, 0x0    	CALL	__modulong
000dc0   f01d
000dc2   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
000dc4   0e08     movlw   0x08             	MOVLW	0x08
000dc6   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000dc8   0e30     movlw   0x30             	MOVLW	0x30
000dca   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
000dcc   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
000dce   ffe5
000dd0   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
000dd2   ffe9
000dd4   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
000dd6   fff3
000dd8   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000dda   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
000ddc   f027
                                           ;	.line	146; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
000dde   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000de0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000de2   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000de4   0e0a     movlw   0x0a             	MOVLW	0x0a
000de6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000de8   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000dea   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000dec   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000dee   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000df0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000df2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000df4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000df6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000df8   ec1c     call    0x003c38, 0x0    	CALL	__divulong
000dfa   f01e
000dfc   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000dfe   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000e00   f001
000e02   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
000e04   f002
000e06   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
000e08   f003
000e0a   0e08     movlw   0x08             	MOVLW	0x08
000e0c   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	147; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[6] = '0' + (val % 10);
000e0e   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000e10   0f06     addlw   0x06             	ADDLW	0x06
000e12   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
000e14   0e00     movlw   0x00             	MOVLW	0x00
000e16   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
000e18   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
000e1a   0e00     movlw   0x00             	MOVLW	0x00
000e1c   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
000e1e   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
000e20   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000e22   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000e24   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000e26   0e0a     movlw   0x0a             	MOVLW	0x0a
000e28   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000e2a   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000e2c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000e2e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000e30   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000e32   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000e34   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000e36   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000e38   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000e3a   ec7f     call    0x003afe, 0x0    	CALL	__modulong
000e3c   f01d
000e3e   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
000e40   0e08     movlw   0x08             	MOVLW	0x08
000e42   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000e44   0e30     movlw   0x30             	MOVLW	0x30
000e46   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
000e48   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
000e4a   ffe5
000e4c   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
000e4e   ffe9
000e50   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
000e52   fff3
000e54   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000e56   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
000e58   f027
                                           ;	.line	148; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
000e5a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000e5c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000e5e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000e60   0e0a     movlw   0x0a             	MOVLW	0x0a
000e62   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000e64   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000e66   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000e68   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000e6a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000e6c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000e6e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000e70   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000e72   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000e74   ec1c     call    0x003c38, 0x0    	CALL	__divulong
000e76   f01e
000e78   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000e7a   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000e7c   f001
000e7e   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
000e80   f002
000e82   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
000e84   f003
000e86   0e08     movlw   0x08             	MOVLW	0x08
000e88   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	149; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[5] = '0' + (val % 10);
000e8a   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000e8c   0f05     addlw   0x05             	ADDLW	0x05
000e8e   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
000e90   0e00     movlw   0x00             	MOVLW	0x00
000e92   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
000e94   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
000e96   0e00     movlw   0x00             	MOVLW	0x00
000e98   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
000e9a   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
000e9c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000e9e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000ea0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000ea2   0e0a     movlw   0x0a             	MOVLW	0x0a
000ea4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000ea6   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000ea8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000eaa   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000eac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000eae   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000eb0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000eb2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000eb4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000eb6   ec7f     call    0x003afe, 0x0    	CALL	__modulong
000eb8   f01d
000eba   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
000ebc   0e08     movlw   0x08             	MOVLW	0x08
000ebe   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000ec0   0e30     movlw   0x30             	MOVLW	0x30
000ec2   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
000ec4   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
000ec6   ffe5
000ec8   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
000eca   ffe9
000ecc   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
000ece   fff3
000ed0   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000ed2   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
000ed4   f027
                                           ;	.line	150; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
000ed6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000ed8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000eda   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000edc   0e0a     movlw   0x0a             	MOVLW	0x0a
000ede   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000ee0   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000ee2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000ee4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000ee6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000ee8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000eea   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000eec   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000eee   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000ef0   ec1c     call    0x003c38, 0x0    	CALL	__divulong
000ef2   f01e
000ef4   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000ef6   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000ef8   f001
000efa   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
000efc   f002
