gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-22-2016  02:06:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9604 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
000cfa   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000cfc   ffe5
000cfe   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
000d00   ffe5
000d02   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000d04   ffe5
000d06   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
000d08   ffe5
000d0a   0e02     movlw   0x02             	MOVLW	0x02
000d0c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000d0e   f000
000d10   0e03     movlw   0x03             	MOVLW	0x03
000d12   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
000d14   f001
000d16   0e04     movlw   0x04             	MOVLW	0x04
000d18   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
000d1a   f002
                                           ;	.line	214; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_POS = _lcd_line2index(line);
000d1c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000d1e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d20   ec37     call    0x00126e, 0x0    	CALL	__lcd_line2index
000d22   f009
000d24   010f     movlb   0xf              	BANKSEL	_LCD_POS
000d26   6f34     movwf   0x34, 0x1        	MOVWF	_LCD_POS, B
000d28   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	215; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
000d2a   ec86     call    0x00150c, 0x0    	CALL	__lcd_restore_cursor
000d2c   f00a
                                           ;	.line	216; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < amount; i++) lcd_write_char(pattern);
000d2e   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00364_DS_:
000d30   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000d32   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
000d34   e207     bc      0x000d44         	BC	_00361_DS_
000d36   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000d38   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d3a   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
000d3c   f001
000d3e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000d40   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
000d42   d7f6     bra     0x000d30         	BRA	_00364_DS_
                                           _00361_DS_:
                                           ;	.line	217; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < LCD_NR_CHARS - amount; i++) lcd_write_char(' ');
000d44   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00367_DS_:
000d46   c001     movff   0x001, 0x002     	MOVFF	r0x01, r0x02
000d48   f002
000d4a   6a03     clrf    0x03, 0x0        	CLRF	r0x03
000d4c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000d4e   0810     sublw   0x10             	SUBLW	0x10
000d50   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000d52   0e00     movlw   0x00             	MOVLW	0x00
000d54   5603     subfwb  0x03, 0x1, 0x0   	SUBFWB	r0x03, F
000d56   c000     movff   0x000, 0x004     	MOVFF	r0x00, r0x04
000d58   f004
000d5a   0f80     addlw   0x80             	ADDLW	0x80
000d5c   6ef3     movwf   0xf3, 0x0        	MOVWF	PRODL
000d5e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000d60   0f80     addlw   0x80             	ADDLW	0x80
000d62   5cf3     subwf   0xf3, 0x0, 0x0   	SUBWF	PRODL, W
000d64   e102     bnz     0x000d6a         	BNZ	_00386_DS_
000d66   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000d68   5c04     subwf   0x04, 0x0, 0x0   	SUBWF	r0x04, W
                                           _00386_DS_:
000d6a   e207     bc      0x000d7a         	BC	_00369_DS_
000d6c   0e20     movlw   0x20             	MOVLW	0x20
000d6e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d70   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
000d72   f001
000d74   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000d76   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
000d78   d7e6     bra     0x000d46         	BRA	_00367_DS_
                                           _00369_DS_:
000d7a   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
000d7c   f004
000d7e   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
000d80   f003
000d82   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
000d84   f002
000d86   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
000d88   f001
000d8a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000d8c   f000
000d8e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000d90   ffd9
000d92   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_clear_line	code
                                           _lcd_clear_line:
                                           ;	.line	201; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_clear_line(uint8_t line) {
0012b6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0012b8   ffe5
0012ba   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0012bc   ffd9
0012be   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0012c0   ffe5
0012c2   0e02     movlw   0x02             	MOVLW	0x02
0012c4   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0012c6   f000
                                           ;	.line	204; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_POS = _lcd_line2index(line);
0012c8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0012ca   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0012cc   ec37     call    0x00126e, 0x0    	CALL	__lcd_line2index
0012ce   f009
0012d0   010f     movlb   0xf              	BANKSEL	_LCD_POS
0012d2   6f34     movwf   0x34, 0x1        	MOVWF	_LCD_POS, B
0012d4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	205; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
0012d6   ec86     call    0x00150c, 0x0    	CALL	__lcd_restore_cursor
0012d8   f00a
                                           ;	.line	207; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < LCD_NR_CHARS; i++) lcd_write_char(' ');
0012da   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00345_DS_:
0012dc   0e20     movlw   0x20             	MOVLW	0x20
0012de   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0012e0   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
0012e2   f001
0012e4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0012e6   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0012e8   0e10     movlw   0x10             	MOVLW	0x10
0012ea   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
0012ec   e3f7     bnc     0x0012dc         	BNC	_00345_DS_
                                           ;	.line	209; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
0012ee   ec86     call    0x00150c, 0x0    	CALL	__lcd_restore_cursor
0012f0   f00a
0012f2   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0012f4   f000
0012f6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0012f8   ffd9
0012fa   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_home	code
                                           _lcd_home:
                                           ;	.line	195; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(LCD_RETURN_HOME);
0014a4   0e02     movlw   0x02             	MOVLW	0x02
0014a6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0014a8   ec19     call    0x001432, 0x0    	CALL	__lcd_write_command
0014aa   f00a
0014ac   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	196; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
0014ae   0ea0     movlw   0xa0             	MOVLW	0xa0
0014b0   ec58     call    0x000cb0, 0x0    	CALL	_delay100tcy
0014b2   f006
                                           ;	.line	197; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
0014b4   0e50     movlw   0x50             	MOVLW	0x50
0014b6   ec58     call    0x000cb0, 0x0    	CALL	_delay100tcy
0014b8   f006
                                           ;	.line	198; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_300us();
0014ba   0e30     movlw   0x30             	MOVLW	0x30
0014bc   ec58     call    0x000cb0, 0x0    	CALL	_delay100tcy
0014be   f006
0014c0   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_cursor_blink_display	code
                                           _lcd_cursor_blink_display:
                                           ;	.line	185; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_cursor_blink_display(bit_t cursor, bit_t blink, bit_t display) {
0011b0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0011b2   ffe5
0011b4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0011b6   ffd9
0011b8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0011ba   ffe5
0011bc   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0011be   ffe5
0011c0   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0011c2   ffe5
0011c4   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0011c6   ffe5
0011c8   0e02     movlw   0x02             	MOVLW	0x02
0011ca   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0011cc   f000
0011ce   0e03     movlw   0x03             	MOVLW	0x03
0011d0   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0011d2   f001
0011d4   0e04     movlw   0x04             	MOVLW	0x04
0011d6   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0011d8   f002
                                           ;	.line	187; ../my_sdcc_lib/rosso_sdcc_lcd4.h	reg = LCD_DISPLAY_ONOFF;
0011da   0e08     movlw   0x08             	MOVLW	0x08
0011dc   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
                                           ;	.line	188; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (display) reg = reg + 4;
0011de   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0011e0   e002     bz      0x0011e6         	BZ	_00329_DS_
0011e2   0e0c     movlw   0x0c             	MOVLW	0x0c
0011e4   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
                                           _00329_DS_:
                                           ;	.line	189; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (cursor) reg = reg + 2;
0011e6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0011e8   e002     bz      0x0011ee         	BZ	_00331_DS_
0011ea   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
0011ec   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           _00331_DS_:
                                           ;	.line	190; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (blink) reg = reg + 1;
0011ee   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0011f0   e001     bz      0x0011f4         	BZ	_00333_DS_
0011f2   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           _00333_DS_:
                                           ;	.line	191; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(reg);
0011f4   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0011f6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0011f8   ec19     call    0x001432, 0x0    	CALL	__lcd_write_command
0011fa   f00a
0011fc   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0011fe   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
001200   f003
001202   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
001204   f002
001206   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
001208   f001
00120a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00120c   f000
00120e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001210   ffd9
001212   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_clear_screen	code
                                           _lcd_clear_screen:
                                           ;	.line	179; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(LCD_CLEAR_DISPLAY);
0014c2   0e01     movlw   0x01             	MOVLW	0x01
0014c4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0014c6   ec19     call    0x001432, 0x0    	CALL	__lcd_write_command
0014c8   f00a
0014ca   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	180; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
0014cc   0ea0     movlw   0xa0             	MOVLW	0xa0
0014ce   ec58     call    0x000cb0, 0x0    	CALL	_delay100tcy
0014d0   f006
                                           ;	.line	181; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
0014d2   0e50     movlw   0x50             	MOVLW	0x50
0014d4   ec58     call    0x000cb0, 0x0    	CALL	_delay100tcy
0014d6   f006
                                           ;	.line	182; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_300us();
0014d8   0e30     movlw   0x30             	MOVLW	0x30
0014da   ec58     call    0x000cb0, 0x0    	CALL	_delay100tcy
0014dc   f006
0014de   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_cursor_shift_right	code
                                           _lcd_cursor_shift_right:
                                           ;	.line	171; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_cursor_shift_right(uint8_t nr) {
0012fc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0012fe   ffe5
001300   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001302   ffd9
001304   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001306   ffe5
001308   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00130a   ffe5
00130c   0e02     movlw   0x02             	MOVLW	0x02
00130e   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
001310   f000
                                           ;	.line	173; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (nr > 0) {
001312   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001314   e00b     bz      0x00132c         	BZ	_00306_DS_
                                           ;	.line	174; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < nr; i++) _lcd_write_command(LCD_CURSOR_SHIFT_R_VAL);
001316   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00304_DS_:
001318   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00131a   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
00131c   e207     bc      0x00132c         	BC	_00306_DS_
00131e   0e14     movlw   0x14             	MOVLW	0x14
001320   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001322   ec19     call    0x001432, 0x0    	CALL	__lcd_write_command
001324   f00a
001326   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
001328   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
00132a   d7f6     bra     0x001318         	BRA	_00304_DS_
                                           _00306_DS_:
00132c   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00132e   f001
001330   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
001332   f000
001334   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001336   ffd9
001338   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_cursor_shift_left	code
                                           _lcd_cursor_shift_left:
                                           ;	.line	164; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_cursor_shift_left(uint8_t nr) {
00133a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00133c   ffe5
00133e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001340   ffd9
001342   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001344   ffe5
001346   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001348   ffe5
00134a   0e02     movlw   0x02             	MOVLW	0x02
00134c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00134e   f000
                                           ;	.line	166; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (nr > 0) {
001350   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001352   e00b     bz      0x00136a         	BZ	_00283_DS_
                                           ;	.line	167; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < nr; i++) _lcd_write_command(LCD_CURSOR_SHIFT_L_VAL);
001354   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00281_DS_:
001356   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001358   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
00135a   e207     bc      0x00136a         	BC	_00283_DS_
00135c   0e10     movlw   0x10             	MOVLW	0x10
00135e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001360   ec19     call    0x001432, 0x0    	CALL	__lcd_write_command
001362   f00a
001364   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
001366   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
001368   d7f6     bra     0x001356         	BRA	_00281_DS_
                                           _00283_DS_:
00136a   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00136c   f001
00136e   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
001370   f000
001372   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001374   ffd9
001376   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_shift_right	code
                                           _lcd_shift_right:
                                           ;	.line	157; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_shift_right(uint8_t nr) {
001378   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00137a   ffe5
00137c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00137e   ffd9
001380   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001382   ffe5
001384   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001386   ffe5
001388   0e02     movlw   0x02             	MOVLW	0x02
00138a   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00138c   f000
                                           ;	.line	159; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (nr > 0) {
00138e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001390   e00b     bz      0x0013a8         	BZ	_00260_DS_
                                           ;	.line	160; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < nr; i++) _lcd_write_command(LCD_DISPLAY_SHIFT_RIGHT);
001392   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00258_DS_:
001394   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001396   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
001398   e207     bc      0x0013a8         	BC	_00260_DS_
00139a   0e1c     movlw   0x1c             	MOVLW	0x1c
00139c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00139e   ec19     call    0x001432, 0x0    	CALL	__lcd_write_command
0013a0   f00a
0013a2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0013a4   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
0013a6   d7f6     bra     0x001394         	BRA	_00258_DS_
                                           _00260_DS_:
0013a8   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0013aa   f001
0013ac   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0013ae   f000
0013b0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0013b2   ffd9
0013b4   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_shift_left	code
                                           _lcd_shift_left:
                                           ;	.line	150; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_shift_left(uint8_t nr) {
0013b6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0013b8   ffe5
0013ba   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0013bc   ffd9
0013be   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0013c0   ffe5
0013c2   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0013c4   ffe5
0013c6   0e02     movlw   0x02             	MOVLW	0x02
0013c8   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0013ca   f000
                                           ;	.line	152; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (nr > 0) {
0013cc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0013ce   e00b     bz      0x0013e6         	BZ	_00237_DS_
                                           ;	.line	153; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < nr; i++) _lcd_write_command(LCD_DISPLAY_SHIFT_LEFT);
0013d0   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00235_DS_:
0013d2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0013d4   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
0013d6   e207     bc      0x0013e6         	BC	_00237_DS_
0013d8   0e18     movlw   0x18             	MOVLW	0x18
0013da   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0013dc   ec19     call    0x001432, 0x0    	CALL	__lcd_write_command
0013de   f00a
0013e0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0013e2   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
0013e4   d7f6     bra     0x0013d2         	BRA	_00235_DS_
                                           _00237_DS_:
0013e6   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0013e8   f001
0013ea   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0013ec   f000
0013ee   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0013f0   ffd9
0013f2   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_cursor_position	code
                                           _lcd_cursor_position:
                                           ;	.line	145; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_cursor_position(uint8_t line, uint8_t pos) {
0013f4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0013f6   ffe5
0013f8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0013fa   ffd9
0013fc   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0013fe   ffe5
001400   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001402   ffe5
001404   0e02     movlw   0x02             	MOVLW	0x02
001406   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
001408   f000
00140a   0e03     movlw   0x03             	MOVLW	0x03
00140c   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
00140e   f001
                                           ;	.line	146; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_POS = pos + _lcd_line2index(line);
001410   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001412   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001414   ec37     call    0x00126e, 0x0    	CALL	__lcd_line2index
001416   f009
001418   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00141a   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
00141c   010f     movlb   0xf              	BANKSEL	_LCD_POS
00141e   6f34     movwf   0x34, 0x1        	MOVWF	_LCD_POS, B
                                           ;	.line	147; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
001420   ec86     call    0x00150c, 0x0    	CALL	__lcd_restore_cursor
001422   f00a
001424   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
001426   f001
001428   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00142a   f000
00142c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00142e   ffd9
001430   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_write_strF	code
                                           _lcd_write_strF:
                                           ;	.line	138; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_write_strF(const uint8_t *data){
0010e0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0010e2   ffe5
0010e4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0010e6   ffd9
0010e8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0010ea   ffe5
0010ec   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0010ee   ffe5
0010f0   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0010f2   ffe5
0010f4   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0010f6   ffe5
0010f8   0e02     movlw   0x02             	MOVLW	0x02
0010fa   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0010fc   f000
0010fe   0e03     movlw   0x03             	MOVLW	0x03
001100   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
001102   f001
001104   0e04     movlw   0x04             	MOVLW	0x04
001106   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
001108   f002
                                           _00209_DS_:
                                           ;	.line	139; ../my_sdcc_lib/rosso_sdcc_lcd4.h	while(*data){
00110a   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
00110c   ffe9
00110e   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
001110   fff3
001112   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001114   ec41     call    0x001482, 0x0    	CALL	__gptrget1
001116   f00a
001118   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
00111a   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00111c   e00a     bz      0x001132         	BZ	_00212_DS_
                                           ;	.line	140; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_data(*data);
