gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-22-2016  07:43:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9604 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
00045e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	260; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00011100); // cursor (not data) move right
000460   0e1c     movlw   0x1c             	MOVLW	0x1c
000462   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000464   eccb     call    0x001596, 0x0    	CALL	__lcd_write_command
000466   f00a
000468   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	261; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00001100); // display on, cursor off, no blink
00046a   0e0c     movlw   0x0c             	MOVLW	0x0c
00046c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00046e   eccb     call    0x001596, 0x0    	CALL	__lcd_write_command
000470   f00a
000472   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	262; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00000110); // cursor shift right, no data shift
000474   0e06     movlw   0x06             	MOVLW	0x06
000476   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000478   eccb     call    0x001596, 0x0    	CALL	__lcd_write_command
00047a   f00a
00047c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	264; ../my_sdcc_lib/rosso_sdcc_lcd4.h	lcd_clear_screen(); // clear display
00047e   ec13     call    0x001626, 0x0    	CALL	_lcd_clear_screen
000480   f00b
000482   d0f6     bra     0x000670         	BRA	_00396_DS_
                                           _00394_DS_:
                                           ;	.line	265; ../my_sdcc_lib/rosso_sdcc_lcd4.h	} else if (chipset == LCD_ST7066U) {
000484   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000486   0a01     xorlw   0x01             	XORLW	0x01
000488   e001     bz      0x00048c         	BZ	_00405_DS_
00048a   d0f2     bra     0x000670         	BRA	_00396_DS_
                                           _00405_DS_:
                                           ;	.line	266; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000011);
00048c   0e03     movlw   0x03             	MOVLW	0x03
00048e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000490   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
000492   f007
000494   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	267; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
000496   0e40     movlw   0x40             	MOVLW	0x40
000498   eca8     call    0x000d50, 0x0    	CALL	_delay10tcy
00049a   f006
                                           ;	.line	268; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000010);
00049c   0e02     movlw   0x02             	MOVLW	0x02
00049e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004a0   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
0004a2   f007
0004a4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	269; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00001100);
0004a6   0e0c     movlw   0x0c             	MOVLW	0x0c
0004a8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004aa   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
0004ac   f007
0004ae   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	270; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
0004b0   0e40     movlw   0x40             	MOVLW	0x40
0004b2   eca8     call    0x000d50, 0x0    	CALL	_delay10tcy
0004b4   f006
                                           ;	.line	271; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000010);
0004b6   0e02     movlw   0x02             	MOVLW	0x02
0004b8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004ba   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
0004bc   f007
0004be   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	272; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00001100);
0004c0   0e0c     movlw   0x0c             	MOVLW	0x0c
0004c2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004c4   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
0004c6   f007
0004c8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	273; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
0004ca   0e38     movlw   0x38             	MOVLW	0x38
0004cc   eca8     call    0x000d50, 0x0    	CALL	_delay10tcy
0004ce   f006
0004d0   0000     nop                      	nop	
0004d2   0000     nop                      	nop	
0004d4   0000     nop                      	nop	
0004d6   0000     nop                      	nop	
0004d8   0000     nop                      	nop	
0004da   0000     nop                      	nop	
0004dc   0000     nop                      	nop	
0004de   0000     nop                      	nop	
0004e0   0000     nop                      	nop	
0004e2   0000     nop                      	nop	
0004e4   0000     nop                      	nop	
0004e6   0000     nop                      	nop	
0004e8   0000     nop                      	nop	
0004ea   0000     nop                      	nop	
0004ec   0000     nop                      	nop	
0004ee   0000     nop                      	nop	
0004f0   0000     nop                      	nop	
0004f2   0000     nop                      	nop	
0004f4   0000     nop                      	nop	
0004f6   0000     nop                      	nop	
0004f8   0000     nop                      	nop	
0004fa   0000     nop                      	nop	
0004fc   0000     nop                      	nop	
0004fe   0000     nop                      	nop	
000500   0000     nop                      	nop	
000502   0000     nop                      	nop	
000504   0000     nop                      	nop	
000506   0000     nop                      	nop	
000508   0000     nop                      	nop	
00050a   0000     nop                      	nop	
00050c   0000     nop                      	nop	
00050e   0000     nop                      	nop	
000510   0000     nop                      	nop	
000512   0000     nop                      	nop	
000514   0000     nop                      	nop	
000516   0000     nop                      	nop	
000518   0000     nop                      	nop	
00051a   0000     nop                      	nop	
00051c   0000     nop                      	nop	
00051e   0000     nop                      	nop	
000520   0000     nop                      	nop	
000522   0000     nop                      	nop	
000524   0000     nop                      	nop	
000526   0000     nop                      	nop	
000528   0000     nop                      	nop	
00052a   0000     nop                      	nop	
00052c   0000     nop                      	nop	
00052e   0000     nop                      	nop	
                                           ;	.line	275; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // display on / off
000530   0e00     movlw   0x00             	MOVLW	0x00
000532   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000534   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
000536   f007
000538   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	276; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00001100);
00053a   0e0c     movlw   0x0c             	MOVLW	0x0c
00053c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00053e   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
000540   f007
000542   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	277; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
000544   0e38     movlw   0x38             	MOVLW	0x38
000546   eca8     call    0x000d50, 0x0    	CALL	_delay10tcy
000548   f006
00054a   0000     nop                      	nop	
00054c   0000     nop                      	nop	
00054e   0000     nop                      	nop	
000550   0000     nop                      	nop	
000552   0000     nop                      	nop	
000554   0000     nop                      	nop	
000556   0000     nop                      	nop	
000558   0000     nop                      	nop	
00055a   0000     nop                      	nop	
00055c   0000     nop                      	nop	
00055e   0000     nop                      	nop	
000560   0000     nop                      	nop	
000562   0000     nop                      	nop	
000564   0000     nop                      	nop	
000566   0000     nop                      	nop	
000568   0000     nop                      	nop	
00056a   0000     nop                      	nop	
00056c   0000     nop                      	nop	
00056e   0000     nop                      	nop	
000570   0000     nop                      	nop	
000572   0000     nop                      	nop	
000574   0000     nop                      	nop	
000576   0000     nop                      	nop	
000578   0000     nop                      	nop	
00057a   0000     nop                      	nop	
00057c   0000     nop                      	nop	
00057e   0000     nop                      	nop	
000580   0000     nop                      	nop	
000582   0000     nop                      	nop	
000584   0000     nop                      	nop	
000586   0000     nop                      	nop	
000588   0000     nop                      	nop	
00058a   0000     nop                      	nop	
00058c   0000     nop                      	nop	
00058e   0000     nop                      	nop	
000590   0000     nop                      	nop	
000592   0000     nop                      	nop	
000594   0000     nop                      	nop	
000596   0000     nop                      	nop	
000598   0000     nop                      	nop	
00059a   0000     nop                      	nop	
00059c   0000     nop                      	nop	
00059e   0000     nop                      	nop	
0005a0   0000     nop                      	nop	
0005a2   0000     nop                      	nop	
0005a4   0000     nop                      	nop	
0005a6   0000     nop                      	nop	
0005a8   0000     nop                      	nop	
                                           ;	.line	279; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // display clear
0005aa   0e00     movlw   0x00             	MOVLW	0x00
0005ac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005ae   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
0005b0   f007
0005b2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	280; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000001);
0005b4   0e01     movlw   0x01             	MOVLW	0x01
0005b6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005b8   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
0005ba   f007
0005bc   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	281; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
0005be   0ea0     movlw   0xa0             	MOVLW	0xa0
0005c0   ec95     call    0x000d2a, 0x0    	CALL	_delay100tcy
0005c2   f006
                                           ;	.line	282; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
0005c4   0e50     movlw   0x50             	MOVLW	0x50
0005c6   ec95     call    0x000d2a, 0x0    	CALL	_delay100tcy
0005c8   f006
                                           ;	.line	283; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
0005ca   0e40     movlw   0x40             	MOVLW	0x40
0005cc   eca8     call    0x000d50, 0x0    	CALL	_delay10tcy
0005ce   f006
                                           ;	.line	284; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // entry mode set
0005d0   0e00     movlw   0x00             	MOVLW	0x00
0005d2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005d4   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
0005d6   f007
0005d8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	285; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000110);
0005da   0e06     movlw   0x06             	MOVLW	0x06
0005dc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005de   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
0005e0   f007
0005e2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	286; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
0005e4   0e38     movlw   0x38             	MOVLW	0x38
0005e6   eca8     call    0x000d50, 0x0    	CALL	_delay10tcy
0005e8   f006
0005ea   0000     nop                      	nop	
0005ec   0000     nop                      	nop	
0005ee   0000     nop                      	nop	
0005f0   0000     nop                      	nop	
0005f2   0000     nop                      	nop	
0005f4   0000     nop                      	nop	
0005f6   0000     nop                      	nop	
0005f8   0000     nop                      	nop	
0005fa   0000     nop                      	nop	
0005fc   0000     nop                      	nop	
0005fe   0000     nop                      	nop	
000600   0000     nop                      	nop	
000602   0000     nop                      	nop	
000604   0000     nop                      	nop	
000606   0000     nop                      	nop	
000608   0000     nop                      	nop	
00060a   0000     nop                      	nop	
00060c   0000     nop                      	nop	
00060e   0000     nop                      	nop	
000610   0000     nop                      	nop	
000612   0000     nop                      	nop	
000614   0000     nop                      	nop	
000616   0000     nop                      	nop	
000618   0000     nop                      	nop	
00061a   0000     nop                      	nop	
00061c   0000     nop                      	nop	
00061e   0000     nop                      	nop	
000620   0000     nop                      	nop	
000622   0000     nop                      	nop	
000624   0000     nop                      	nop	
000626   0000     nop                      	nop	
000628   0000     nop                      	nop	
00062a   0000     nop                      	nop	
00062c   0000     nop                      	nop	
00062e   0000     nop                      	nop	
000630   0000     nop                      	nop	
000632   0000     nop                      	nop	
000634   0000     nop                      	nop	
000636   0000     nop                      	nop	
000638   0000     nop                      	nop	
00063a   0000     nop                      	nop	
00063c   0000     nop                      	nop	
00063e   0000     nop                      	nop	
000640   0000     nop                      	nop	
000642   0000     nop                      	nop	
000644   0000     nop                      	nop	
000646   0000     nop                      	nop	
000648   0000     nop                      	nop	
                                           ;	.line	288; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // display clear
00064a   0e00     movlw   0x00             	MOVLW	0x00
00064c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00064e   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
000650   f007
000652   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	289; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000001);
000654   0e01     movlw   0x01             	MOVLW	0x01
000656   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000658   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
00065a   f007
00065c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	290; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
00065e   0ea0     movlw   0xa0             	MOVLW	0xa0
000660   ec95     call    0x000d2a, 0x0    	CALL	_delay100tcy
000662   f006
                                           ;	.line	291; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
000664   0e50     movlw   0x50             	MOVLW	0x50
000666   ec95     call    0x000d2a, 0x0    	CALL	_delay100tcy
000668   f006
                                           ;	.line	292; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
00066a   0e40     movlw   0x40             	MOVLW	0x40
00066c   eca8     call    0x000d50, 0x0    	CALL	_delay10tcy
00066e   f006
                                           _00396_DS_:
000670   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000672   f000
000674   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000676   ffd9
000678   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_progress	code
                                           _lcd_progress:
                                           ;	.line	212; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_progress(uint8_t line, uint8_t amount, uint8_t pattern) {
000d68   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000d6a   ffe5
000d6c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000d6e   ffd9
000d70   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000d72   ffe5
000d74   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000d76   ffe5
000d78   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
000d7a   ffe5
000d7c   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000d7e   ffe5
000d80   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
000d82   ffe5
000d84   0e02     movlw   0x02             	MOVLW	0x02
000d86   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000d88   f000
000d8a   0e03     movlw   0x03             	MOVLW	0x03
000d8c   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
000d8e   f001
000d90   0e04     movlw   0x04             	MOVLW	0x04
000d92   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
000d94   f002
                                           ;	.line	214; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_POS = _lcd_line2index(line);
000d96   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000d98   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d9a   ecb4     call    0x001368, 0x0    	CALL	__lcd_line2index
000d9c   f009
000d9e   010f     movlb   0xf              	BANKSEL	_LCD_POS
000da0   6f2a     movwf   0x2a, 0x1        	MOVWF	_LCD_POS, B
000da2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	215; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
000da4   ec41     call    0x001682, 0x0    	CALL	__lcd_restore_cursor
000da6   f00b
                                           ;	.line	216; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < amount; i++) lcd_write_char(pattern);
000da8   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00364_DS_:
000daa   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000dac   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
000dae   e207     bc      0x000dbe         	BC	_00361_DS_
000db0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000db2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000db4   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
000db6   f001
000db8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000dba   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
000dbc   d7f6     bra     0x000daa         	BRA	_00364_DS_
                                           _00361_DS_:
                                           ;	.line	217; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < LCD_NR_CHARS - amount; i++) lcd_write_char(' ');
000dbe   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00367_DS_:
000dc0   c001     movff   0x001, 0x002     	MOVFF	r0x01, r0x02
000dc2   f002
000dc4   6a03     clrf    0x03, 0x0        	CLRF	r0x03
000dc6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000dc8   0810     sublw   0x10             	SUBLW	0x10
000dca   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000dcc   0e00     movlw   0x00             	MOVLW	0x00
000dce   5603     subfwb  0x03, 0x1, 0x0   	SUBFWB	r0x03, F
000dd0   c000     movff   0x000, 0x004     	MOVFF	r0x00, r0x04
000dd2   f004
000dd4   0f80     addlw   0x80             	ADDLW	0x80
000dd6   6ef3     movwf   0xf3, 0x0        	MOVWF	PRODL
000dd8   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000dda   0f80     addlw   0x80             	ADDLW	0x80
000ddc   5cf3     subwf   0xf3, 0x0, 0x0   	SUBWF	PRODL, W
000dde   e102     bnz     0x000de4         	BNZ	_00386_DS_
000de0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000de2   5c04     subwf   0x04, 0x0, 0x0   	SUBWF	r0x04, W
                                           _00386_DS_:
000de4   e207     bc      0x000df4         	BC	_00369_DS_
000de6   0e20     movlw   0x20             	MOVLW	0x20
000de8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000dea   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
000dec   f001
000dee   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000df0   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
000df2   d7e6     bra     0x000dc0         	BRA	_00367_DS_
                                           _00369_DS_:
000df4   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
000df6   f004
000df8   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
000dfa   f003
000dfc   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
000dfe   f002
000e00   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
000e02   f001
000e04   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000e06   f000
000e08   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000e0a   ffd9
000e0c   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_clear_line	code
                                           _lcd_clear_line:
                                           ;	.line	201; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_clear_line(uint8_t line) {
0013b0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0013b2   ffe5
0013b4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0013b6   ffd9
0013b8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0013ba   ffe5
0013bc   0e02     movlw   0x02             	MOVLW	0x02
0013be   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0013c0   f000
                                           ;	.line	204; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_POS = _lcd_line2index(line);
0013c2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0013c4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0013c6   ecb4     call    0x001368, 0x0    	CALL	__lcd_line2index
0013c8   f009
0013ca   010f     movlb   0xf              	BANKSEL	_LCD_POS
0013cc   6f2a     movwf   0x2a, 0x1        	MOVWF	_LCD_POS, B
0013ce   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	205; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
0013d0   ec41     call    0x001682, 0x0    	CALL	__lcd_restore_cursor
0013d2   f00b
                                           ;	.line	207; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < LCD_NR_CHARS; i++) lcd_write_char(' ');
0013d4   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00345_DS_:
0013d6   0e20     movlw   0x20             	MOVLW	0x20
0013d8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0013da   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
0013dc   f001
0013de   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0013e0   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0013e2   0e10     movlw   0x10             	MOVLW	0x10
0013e4   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
0013e6   e3f7     bnc     0x0013d6         	BNC	_00345_DS_
                                           ;	.line	209; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
0013e8   ec41     call    0x001682, 0x0    	CALL	__lcd_restore_cursor
0013ea   f00b
0013ec   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0013ee   f000
0013f0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0013f2   ffd9
0013f4   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_home	code
                                           _lcd_home:
                                           ;	.line	195; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(LCD_RETURN_HOME);
001608   0e02     movlw   0x02             	MOVLW	0x02
00160a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00160c   eccb     call    0x001596, 0x0    	CALL	__lcd_write_command
00160e   f00a
001610   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	196; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
001612   0ea0     movlw   0xa0             	MOVLW	0xa0
001614   ec95     call    0x000d2a, 0x0    	CALL	_delay100tcy
001616   f006
                                           ;	.line	197; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
001618   0e50     movlw   0x50             	MOVLW	0x50
00161a   ec95     call    0x000d2a, 0x0    	CALL	_delay100tcy
00161c   f006
                                           ;	.line	198; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_300us();
00161e   0e30     movlw   0x30             	MOVLW	0x30
001620   ec95     call    0x000d2a, 0x0    	CALL	_delay100tcy
001622   f006
001624   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_cursor_blink_display	code
                                           _lcd_cursor_blink_display:
                                           ;	.line	185; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_cursor_blink_display(bit_t cursor, bit_t blink, bit_t display) {
0012aa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0012ac   ffe5
0012ae   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0012b0   ffd9
0012b2   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0012b4   ffe5
0012b6   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0012b8   ffe5
0012ba   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0012bc   ffe5
0012be   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0012c0   ffe5
0012c2   0e02     movlw   0x02             	MOVLW	0x02
0012c4   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0012c6   f000
0012c8   0e03     movlw   0x03             	MOVLW	0x03
0012ca   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0012cc   f001
0012ce   0e04     movlw   0x04             	MOVLW	0x04
0012d0   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0012d2   f002
                                           ;	.line	187; ../my_sdcc_lib/rosso_sdcc_lcd4.h	reg = LCD_DISPLAY_ONOFF;
0012d4   0e08     movlw   0x08             	MOVLW	0x08
0012d6   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
                                           ;	.line	188; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (display) reg = reg + 4;
0012d8   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0012da   e002     bz      0x0012e0         	BZ	_00329_DS_
0012dc   0e0c     movlw   0x0c             	MOVLW	0x0c
0012de   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
                                           _00329_DS_:
                                           ;	.line	189; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (cursor) reg = reg + 2;
0012e0   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0012e2   e002     bz      0x0012e8         	BZ	_00331_DS_
0012e4   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
0012e6   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           _00331_DS_:
                                           ;	.line	190; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (blink) reg = reg + 1;
0012e8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0012ea   e001     bz      0x0012ee         	BZ	_00333_DS_
0012ec   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           _00333_DS_:
                                           ;	.line	191; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(reg);
